������,_beizhu,npc,gymID,hardDegree,weight,deployType,deployNatureLimit,deployCardNumLimit,deployNum,lastJump,historyJump,_beizhu1,weatherDesc,weatherDesc_tw,weatherDesc_en,weatherDesc_vn,weatherDesc_kr,palce,palce_tw,palce_en,palce_vn,palce_kr,placeDesc,placeDesc_tw,placeDesc_en,placeDesc_vn,placeDesc_kr,specialEff,specialEffDesc,specialEffDesc_tw,specialEffDesc_en,specialEffDesc_vn,specialEffDesc_kr
80033,6�����,,1,4,1,1,,,,2,,5,[Sandstorm] (Increase P.DEF of Rock type Pok��mon. All non-ground and rock Pok��mon have chance to be [Blinded] at the end of each round),��ɳ�������rʯϵ���`������������зǵ���͎rʯ���`ÿ����غϽY���r�Ў��ʱ�����ä����,[Sandstorm] (Increase P.DEF of Rock type Pok��mon. All non-ground and rock Pok��mon have chance to be [Blinded] at the end of each round),404,"[????] (?? ?? ??? ?? ??? ??, ? ??? ?? ?? ?? ??? ??? ???? ?? ??? [??] ??? ??)",,,,,,,,,,,<<<13;9>;1;0;8%>;<<13;9>;17;0;1000>>,,,,,
80034,,,1,4,0,,,,,2,,,,,,,,,,,,,,,,,,,,,,,
80035,,,1,4,0,,,,,2,,,,,,,,,,,,,,,,,,,,,,,
80036,,,1,4,0,,,,,2,,,,,,,,,,,,,,,,,,,,,,,
80041,�����+������,,1,5,1,1,,,,3,2,1,[Sandstorm] (Increase P.DEF of Rock type Pok��mon. All non-ground and rock Pok��mon have chance to be [Blinded] at the end of each round),��ɳ�������rʯϵ���`������������зǵ���͎rʯ���`ÿ����غϽY���r�Ў��ʱ�����ä����,[Sandstorm] (Increase P.DEF of Rock type Pok��mon. All non-ground and rock Pok��mon have chance to be [Blinded] at the end of each round),404,"[????] (?? ?? ??? ?? ??? ??, ? ??? ?? ?? ?? ??? ??? ???? ?? ??? [??] ??? ??)",,,,,,,,,,,<<<9;13>;1;0;10%>;<<9>;23;0;1000>;<<10>;22;0;6000>>,,,,,
80042,������,,1,5,2,1,,,,3,2,4,,,,,,,,,,,,,,,,,�������ر���ӷ���ϵ���飡\n�������ر���ӷ���ϵ���飡��\n�������ر���ӷ���ϵ���飡����,�������؄e��ҕ�w��ϵ���`��\n�������؄e��ҕ�w��ϵ���`����\n�������؄e��ҕ�w��ϵ���`������,Groudon hates Flying type Pok��mon in particular! \nGroudon hates Flying type Pok��mon in particular! ! \nGroudon hates Flying type Pok��mon in particular! ����,404,???? ?? ?? ???? ??!\n???? ?? ?? ???? ?? ??!!\n???? ?? ?? ???? ?? ?? ??!!!
80043,ˮ��������,,1,5,1,1,,,,3,2,8,,,,,,,,,,,,,,,,<<<13;9>;1;0;10%>;<<13;9>;17;0;10000>;>,ˮ�����������߿��ơ�����Ч����ˮ�����˺������κ��ѷ��ܵ�����ˮ�������߶�����з���\n���ҹֿ���ʯ��10�غϣ�����ǿ������60%\nС��ʾ��ˮ�������߲���ˮ������ʲô�أ�,ˮ����r�����߿��ơ�ؓ��Ч����ˮ���Ԃ��������κ��ѷ��ܵ�����ˮ����r�߶����M�з���\n���r���_��ʯ��10�غϣ��ֶR��������60%\nС��ʾ��ˮ����r�߲���ˮ������ʲ���أ�,"The Crystal Onix is immune to control, negative effects and water type damage, and any attack to Crystal Onix��s ally will leads to a counterattack.\nGigalith Petrify itself for 10 rounds at start, and its Block Power is increased by 60%.\nSmall tip: The Crystal Onix is not afraid of water , then what is it afraid of?",404,"???? ???? ??, ??? ??? ? ?? ??? ????. ?? ???? ????? ???? ???? ????\n?????? ?? ?? ? 1? ? ?? ??? ?? ?? ?? 6% ????\n?: ???? ???? ?? ????? ??? ??? ???? ? ????"
80044,��˹����ս���,,1,5,1,1,,,,3,2,9,,,,,,,,,,,,,,,,,#L10#��˹����ս���#L0#\n\n�ھ���������ǰ�������Ƕ�ô����С,#L10#��˹��������#L0#\n\n�ھ��O�ޫF��ǰ������Ƕ������С,#L10#Godzilla vs. Kong#L0#\n\nHow small are human beings are in front of the ultimate monster,404,#L10#???? ??? ??#L0#\n\n? ??? ??? ??? ??? ???
80045,,,1,5,0,,,,,3,2,,,,,,,,,,,,,,,,,,,,,,
80046,,,1,5,0,,,,,3,2,,,,,,,,,,,,,,,,,,,,,,
80051,�ҵع���,TRUE,1,,100,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80101,ˮϵ�ͷ�,,2,11,1,1,,,,,,1,"[Rainy] (Increase speed of water type Pok��mon, reduce damage of fire type Pok��mon. At the end of each round, part of negative effects on all Pok��mon are dispelled)",�����졿��ˮϵ���`�ٶ���������ϵ���`�������ͣ�ÿ����غϽY���r�ɢȫ�w���`һ����ؓ��Ч����,"[Rainy] (Increase speed of water type Pok��mon, reduce damage of fire type Pok��mon. At the end of each round, part of negative effects on all Pok��mon are dispelled)",404,"[?] (? ?? ??? ??? ??, ?? ?? ??? ?? ??, ??? ???? ?? ??? ??? ??? ??? ?????)",,,,,,,,,,,<<<3>;1;0;5%>;<<2>;22;1;2000>>,,,,,
80102,��ϵ�ͷ�,,2,11,1,1,,,,,,2,"[Snow] (Increase Ice type Pok��mon P. & Sp. DEF, all non-ice type Pok��mon suffer a certain amount of ice damage at the end of each round, and have chance to be [Frozen])",��ѩ�졿����ϵ���`�p�����������зǱ�ϵ���`ÿ��غϽY���r�ܵ�һ����Ԫ�؂������K�Ў��ʱ�����������,"[Snow] (Increase Ice type Pok��mon P. & Sp. DEF, all non-ice type Pok��mon suffer a certain amount of ice damage at the end of each round, and have chance to be [Frozen])",404,[?] (?? ?? ???? ??&?? ??? ????. ?? ?? ?? ??? ??? ???? ??? ?? ?? ??? ??? ?? ??? [??] ??? ??),,,,,,,,,,,<<<6>;1;0;5%>>,,,,,
80103,ˮ���ͷ�,,2,11,1,1,,,,,,7,"[Rainy] (Increase speed of water type Pok��mon, reduce damage of fire type Pok��mon. At the end of each round, part of negative effects on all Pok��mon are dispelled) \n[Snow] (Increase Ice type Pok��mon P. & Sp. DEF, all non-ice type Pok��mon suffer a certain amount of ice damage at the end of each round, and have chance to be [Frozen])",�����졿��ˮϵ���`�ٶ���������ϵ���`�������ͣ�ÿ����غϽY���r�ɢȫ�w���`һ����ؓ��Ч����\n��ѩ�졿����ϵ���`�p�����������зǱ�ϵ���`ÿ����غϽY���r�ܵ�һ����Ԫ�؂������K�Ў��ʱ�����������,"[Rainy] (Increase speed of water type Pok��mon, reduce damage of fire type Pok��mon. At the end of each round, part of negative effects on all Pok��mon are dispelled) \n[Snow] (Increase Ice type Pok��mon P. & Sp. DEF, all non-ice type Pok��mon suffer a certain amount of ice damage at the end of each round, and have chance to be [Frozen])",404,"[?] (? ?? ??? ??? ??, ?? ?? ??? ?? ??, ??? ???? ?? ??? ??? ??? ??? ?????) \n[?] (?? ?? ???? ??&?? ??? ????. ?? ?? ?? ??? ??? ???? ??? ?? ?? ??? ??? ?? ??? [??] ??? ??)",,,,,,,,,,,<<<3;6>;1;0;5%>>,,,,,
80104,,,2,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80105,,,2,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80106,,,2,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80111,ˮϵ������,,2,12,1,1,,,,,,1,"[Rainy] (Increase speed of water type Pok��mon, reduce damage of fire type Pok��mon. At the end of each round, part of negative effects on all Pok��mon are dispelled)",�����졿��ˮϵ���`�ٶ���������ϵ���`�������ͣ�ÿ����غϽY���r�ɢȫ�w���`һ����ؓ��Ч����,"[Rainy] (Increase speed of water type Pok��mon, reduce damage of fire type Pok��mon. At the end of each round, part of negative effects on all Pok��mon are dispelled)",404,"[?] (? ?? ??? ??? ??, ?? ?? ??? ?? ??, ??? ???? ?? ??? ??? ??? ??? ?????)",,,,,,,,,,,<<<3>;1;0;6%>>,\n�����ΰ���,\n�M���ΊW�x,\n Ultimate Evolution,404,\n??? ??
80112,¶����,,2,12,1,1,,,,,,2,"[Rainy] (Increase speed of water type Pok��mon, reduce damage of fire type Pok��mon. At the end of each round, part of negative effects on all Pok��mon are dispelled) \n[Snow] (Increase Ice type Pok��mon P. & Sp. DEF, all non-ice type Pok��mon suffer a certain amount of ice damage at the end of each round, and have chance to be [Frozen])",�����졿��ˮϵ���`�ٶ���������ϵ���`�������ͣ�ÿ����غϽY���r�ɢȫ�w���`һ����ؓ��Ч����\n��ѩ�졿����ϵ���`�p�����������зǱ�ϵ���`ÿ����غϽY���r�ܵ�һ����Ԫ�؂������K�Ў��ʱ�����������,"[Rainy] (Increase speed of water type Pok��mon, reduce damage of fire type Pok��mon. At the end of each round, part of negative effects on all Pok��mon are dispelled) \n[Snow] (Increase Ice type Pok��mon P. & Sp. DEF, all non-ice type Pok��mon suffer a certain amount of ice damage at the end of each round, and have chance to be [Frozen])",404,"[?] (? ?? ??? ??? ??, ?? ?? ??? ?? ??, ??? ???? ?? ??? ??? ??? ??? ?????) \n[?] (?? ?? ???? ??&?? ??? ????. ?? ?? ?? ??? ??? ???? ??? ?? ?? ??? ??? ?? ??? [??] ??? ??)",,,,,,,,,,,,\n������ʿ�����˵�����,\n������ʿ�^���˵�̓��,\nThe name of dragon slayer is well earned,404,\n?? ???? ???? ?? ?? ???
80113,�ɴ�Ѽ,,2,12,1,1,,,,,,6,,,,,,,,,,,,,,,,,ѼѼʲô����֪��������ѼѼ������\n#C0xFFDEAD#ѼѼ��������ͷֵ�,����ʲ�ᶼ��֪�������P����������\n#C0xFFDEAD#��������ǁ��ͷֵ�,"Ducky?don't?know?anything,?it?no?ducky?business\n#C0xFFDEAD#Ducky?is?to?free?score",404,??? ???? ???! ??? ?? ??? ???!\n#C0xFFDEAD#??? ?? ??? ??? ??? 
80114,,,2,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80115,,,2,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80116,,,2,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80121,,,2,13,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
80122,����,,2,13,1,1,,,,,,1,"[Rainy] (Increase speed of water type Pok��mon, reduce damage of fire type Pok��mon. At the end of each round, part of negative effects on all Pok��mon are dispelled) \n[Snow] (Increase Ice type Pok��mon P. & Sp. DEF, all non-ice type Pok��mon suffer a certain amount of ice damage at the end of each round, and have chance to be [Frozen])",�����졿��ˮϵ���`�ٶ���������ϵ���`�������ͣ�ÿ����غϽY���r�ɢȫ�w���`һ����ؓ��Ч����\n��ѩ�졿����ϵ���`�p�����������зǱ�ϵ���`ÿ��غϽY���r�ܵ�һ����Ԫ�؂������K�Ў��ʱ�����������,"[Rainy] (Increase speed of water type Pok��mon, reduce damage of fire type Pok��mon. At the end of each round, part of negative effects on all Pok��mon are dispelled) \n[Snow] (Increase Ice type Pok��mon P. & Sp. DEF, all non-ice type Pok��mon suffer a certain amount of ice damage at the end of each round, and have chance to be [Frozen])",404,"[?] (? ?? ??? ??? ??, ?? ?? ??? ?? ??, ??? ???? ?? ??? ??? ??? ??? ?????) \n[?] (?? ?? ???? ??&?? ??? ????. ?? ?? ?? ??? ??? ???? ??? ?? ?? ??? ??? ?? ??? [??] ??? ??)",,,,,,,,,,,,�з�ȫ�徫�鷴��Ч���������\n�ҷ�ȫ���ɱ���˺��������,����ȫ�w���`����Ч���������\n�ҷ�ȫ�w�ؚ��������������,The damage reflection effect of all enemy Pok��mons has been greatly increased\nThe damage of all allies Ultimate Skill has been greatly increased,404,? ?? ??? ?? ?? ?? ?? ??\n?? ?? ??? ?? ?? ??
80123,ѩ��Ů,,2,13,1,1,,,,,,3,"[Snow] (Increase Ice type Pok��mon P. & Sp. DEF, all non-ice type Pok��mon suffer a certain amount of ice damage at the end of each round, and have chance to be [Frozen])",��ѩ�졿����ϵ���`�p�����������зǱ�ϵ���`ÿ��غϽY���r�ܵ�һ����Ԫ�؂������K�Ў��ʱ�����������,"[Snow] (Increase Ice type Pok��mon P. & Sp. DEF, all non-ice type Pok��mon suffer a certain amount of ice damage at the end of each round, and have chance to be [Frozen])",404,[?] (?? ?? ???? ??&?? ??? ????. ?? ?? ?? ??? ??? ???? ??? ?? ?? ??? ??? ?? ??? [??] ??? ??),,,,,,,,,,,<<<6>;1;0;7%>>,\nѩ��Ů�ǳ��ذ��ͱ����������������εĶ��������������ǵ�С��ѩͯ��,\nѩ��Ů�ǳ��P�ۺͱ��o�������ۺ����εĖ|����������������С��ѩͯ��,"\nFroslass loves and protects the things they love and trust, especially their child Snorunt",404,\n???? ???? ?? ?? ?? ???? ???. ?? ??? ?? ???? ??? ????
80124,ѩ��Ů����˹,,2,13,1,1,,,,,,12,"[Rainy] (Increase speed of water type Pok��mon, reduce damage of fire type Pok��mon. At the end of each round, part of negative effects on all Pok��mon are dispelled) \n[Snow] (Increase Ice type Pok��mon P. & Sp. DEF, all non-ice type Pok��mon suffer a certain amount of ice damage at the end of each round, and have chance to be [Frozen])",�����졿��ˮϵ���`�ٶ���������ϵ���`�������ͣ�ÿ����غϽY���r�ɢȫ�w���`һ����ؓ��Ч����\n��ѩ�졿����ϵ���`�p�����������зǱ�ϵ���`ÿ����غϽY���r�ܵ�һ����Ԫ�؂������K�Ў��ʱ�����������,"[Rainy] (Increase speed of water type Pok��mon, reduce damage of fire type Pok��mon. At the end of each round, part of negative effects on all Pok��mon are dispelled) \n[Snow] (Increase Ice type Pok��mon P. & Sp. DEF, all non-ice type Pok��mon suffer a certain amount of ice damage at the end of each round, and have chance to be [Frozen])",404,"[?] (? ?? ??? ??? ??, ?? ?? ??? ?? ??, ??? ???? ?? ??? ??? ??? ??? ?????) \n[?] (?? ?? ???? ??&?? ??? ????. ?? ?? ?? ??? ??? ???? ??? ?? ?? ??? ??? ?? ??? [??] ??? ??)",,,,,,,,,,,,ѩ��Ůѩ���������\n����˹�������ܴ������,ѩ��Ůѩ����m�[��\n���{˹�����W�ܴ������,Froslass stealth in snow\n Milotic Dodge greatly increase in Rainy,,
80125,,,2,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80126,,,2,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80131,ѩ��+������,,2,14,1,1,,,,12,,1,"[Snow] (Increase Ice type Pok��mon P. & Sp. DEF, all non-ice type Pok��mon suffer a certain amount of ice damage at the end of each round, and have chance to be [Frozen])",��ѩ�졿����ϵ���`�p�����������зǱ�ϵ���`ÿ��غϽY���r�ܵ�һ����Ԫ�؂������K�Ў��ʱ�����������,"[Snow] (Increase Ice type Pok��mon P. & Sp. DEF, all non-ice type Pok��mon suffer a certain amount of ice damage at the end of each round, and have chance to be [Frozen])",404,[?] (?? ?? ???? ??&?? ??? ????. ?? ?? ?? ??? ??? ???? ??? ?? ?? ??? ??? ?? ??? [??] ??? ??),,,,,,,,,,,,�з�ȫ�徫���ٶȴ������\n�������׻غ��﹥�������,����ȫ�w���`�ٶȴ������\n�������׻غ��﹥�������,The speed of all enemy Pok��mon has been greatly increased\nSneasel��s P.ATK in first round has been greatly increased,404,? ?? ??? ??? ?? ??\n???? ? ?? ?? ?? ?? ??
80132,����+ˮ��,,2,14,1,1,,,,12,,2,"[Rainy] (Increase speed of water type Pok��mon, reduce damage of fire type Pok��mon. At the end of each round, part of negative effects on all Pok��mon are dispelled) \n[Snow] (Increase Ice type Pok��mon P. & Sp. DEF, all non-ice type Pok��mon suffer a certain amount of ice damage at the end of each round, and have chance to be [Frozen])",�����졿��ˮϵ���`�ٶ���������ϵ���`�������ͣ�ÿ����غϽY���r�ɢȫ�w���`һ����ؓ��Ч����\n��ѩ�졿����ϵ���`�p�����������зǱ�ϵ���`ÿ����غϽY���r�ܵ�һ����Ԫ�؂������K�Ў��ʱ�����������,"[Rainy] (Increase speed of water type Pok��mon, reduce damage of fire type Pok��mon. At the end of each round, part of negative effects on all Pok��mon are dispelled) \n[Snow] (Increase Ice type Pok��mon P. & Sp. DEF, all non-ice type Pok��mon suffer a certain amount of ice damage at the end of each round, and have chance to be [Frozen])",404,"[?] (? ?? ??? ??? ??, ?? ?? ??? ?? ??, ??? ???? ?? ??? ??? ??? ??? ?????) \n[?] (?? ?? ???? ??&?? ??? ????. ?? ?? ?? ??? ??? ???? ??? ?? ?? ??? ??? ?? ??? [??] ??? ??)",,,,,,,,,,,<<<3>;1;0;6%>>,,,,,
80133,6������,,2,14,1,1,,,,12,,5,"[Rainy] (Increase speed of water type Pok��mon, reduce damage of fire type Pok��mon. At the end of each round, part of negative effects on all Pok��mon are dispelled)",�����졿��ˮϵ���`�ٶ���������ϵ���`�������ͣ�ÿ����غϽY���r�ɢȫ�w���`һ����ؓ��Ч����,"[Rainy] (Increase speed of water type Pok��mon, reduce damage of fire type Pok��mon. At the end of each round, part of negative effects on all Pok��mon are dispelled)",404,"[?] (? ?? ??? ??? ??, ?? ?? ??? ?? ??, ??? ???? ?? ??? ??? ??? ??? ?????)",,,,,,,,,,,<<<3>;14;0;4000>;<<3>;15;0;5000>;<<3>;5;0;5000>;<<3>;24;0;2000>>,,,,,
80134,��ɫ������,,2,14,1,1,,,,12,,8,"[Rainy] (Increase speed of water type Pok��mon, reduce damage of fire type Pok��mon. At the end of each round, part of negative effects on all Pok��mon are dispelled)",�����졿��ˮϵ���`�ٶ���������ϵ���`�������ͣ�ÿ����غϽY���r�ɢȫ�w���`һ����ؓ��Ч����,"[Rainy] (Increase speed of water type Pok��mon, reduce damage of fire type Pok��mon. At the end of each round, part of negative effects on all Pok��mon are dispelled)",404,"[?] (? ?? ??? ??? ??, ?? ?? ??? ?? ??, ??? ???? ?? ??? ??? ??? ??? ?????)",,,,,,,,,,,<<<3>;15;0;5000>;<<3>;24;0;2000>>,��ɫ������ƽʱ�����������������ŭ��������,�tɫ������ƽ�r�c���o�����������ŭ��������,"The Red Gyarados is usually incompetent, but if you provokes it...",404,?? ????? ?? ? ???? ?????? ?? ??��
80135,,,2,14,0,,,,,12,,,,,,,,,,,,,,,,,,,,,,,
80136,,,2,14,0,,,,,12,,,,,,,,,,,,,,,,,,,,,,,
80141,ˮϵ������,,2,15,1,1,,,,13,12,1,"[Rainy] (Increase speed of water type Pok��mon, reduce damage of fire type Pok��mon. At the end of each round, part of negative effects on all Pok��mon are dispelled) \n[Snow] (Increase Ice type Pok��mon P. & Sp. DEF, all non-ice type Pok��mon suffer a certain amount of ice damage at the end of each round, and have chance to be [Frozen])",�����졿��ˮϵ���`�ٶ���������ϵ���`�������ͣ�ÿ����غϽY���r�ɢȫ�w���`һ����ؓ��Ч����\n��ѩ�졿����ϵ���`�p�����������зǱ�ϵ���`ÿ����غϽY���r�ܵ�һ����Ԫ�؂������K�Ў��ʱ�����������,"[Rainy] (Increase speed of water type Pok��mon, reduce damage of fire type Pok��mon. At the end of each round, part of negative effects on all Pok��mon are dispelled) \n[Snow] (Increase Ice type Pok��mon P. & Sp. DEF, all non-ice type Pok��mon suffer a certain amount of ice damage at the end of each round, and have chance to be [Frozen])",404,"[?] (? ?? ??? ??? ??, ?? ?? ??? ?? ??, ??? ???? ?? ??? ??? ??? ??? ?????) \n[?] (?? ?? ???? ??&?? ??? ????. ?? ?? ?? ??? ??? ???? ??? ?? ?? ??? ??? ?? ??? [??] ??? ??)",,,,,,,,,,,<<<3>;1;0;10%>;<<3>;16;0;3000>>,,,,,
80142,��ϵ������,,2,15,1,1,,,,13,12,2,"[Snow] (Increase Ice type Pok��mon P. & Sp. DEF, all non-ice type Pok��mon suffer a certain amount of ice damage at the end of each round, and have chance to be [Frozen])",��ѩ�졿����ϵ���`�p�����������зǱ�ϵ���`ÿ��غϽY���r�ܵ�һ����Ԫ�؂������K�Ў��ʱ�����������,"[Snow] (Increase Ice type Pok��mon P. & Sp. DEF, all non-ice type Pok��mon suffer a certain amount of ice damage at the end of each round, and have chance to be [Frozen])",404,[?] (?? ?? ???? ??&?? ??? ????. ?? ?? ?? ??? ??? ???? ??? ?? ?? ??? ??? ?? ??? [??] ??? ??),,,,,,,,,,,<<<6>;1;0;10%>;<<6>;13;0;15%>>,,,,,
